-- Merging decision tree log ---
application
INJECTED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:10:5-39:19
INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml
MERGED from [:fluttertoast] /home/gurman/studentapp_new/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-20
MERGED from [:open_file_android] /home/gurman/studentapp_new/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-20:19
MERGED from [:open_file_android] /home/gurman/studentapp_new/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-20:19
MERGED from [:url_launcher_android] /home/gurman/studentapp_new/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /home/gurman/studentapp_new/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/gurman/.gradle/caches/transforms-3/49142aa159caad0c9d7a6fc72fa5e364/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/gurman/.gradle/caches/transforms-3/49142aa159caad0c9d7a6fc72fa5e364/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:13:5-14:19
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:13:5-14:19
MERGED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:41:5-79:19
MERGED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:41:5-79:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gurman/.gradle/caches/transforms-3/fc44ce7123bf2e9cc51138a24a8c80c9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gurman/.gradle/caches/transforms-3/fc44ce7123bf2e9cc51138a24a8c80c9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/gurman/.gradle/caches/transforms-3/9e8da94f6bb148d3cd4332c28e7dba33/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/gurman/.gradle/caches/transforms-3/9e8da94f6bb148d3cd4332c28e7dba33/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/gurman/.gradle/caches/transforms-3/91e69537b980f47e217b605cd6985916/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/gurman/.gradle/caches/transforms-3/91e69537b980f47e217b605cd6985916/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/gurman/.gradle/caches/transforms-3/0e58a3669796b22c31abecec21f89ea2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/gurman/.gradle/caches/transforms-3/0e58a3669796b22c31abecec21f89ea2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/gurman/.gradle/caches/transforms-3/7bcb89b58d64cf683054fd37a71a12c0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/gurman/.gradle/caches/transforms-3/7bcb89b58d64cf683054fd37a71a12c0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/gurman/.gradle/caches/transforms-3/589eabdacc81d3a89942830a6b32596e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/gurman/.gradle/caches/transforms-3/589eabdacc81d3a89942830a6b32596e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/gurman/.gradle/caches/transforms-3/fc514f62bf6ca0bb2d895fea1f2a77ce/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/gurman/.gradle/caches/transforms-3/fc514f62bf6ca0bb2d895fea1f2a77ce/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/gurman/.gradle/caches/transforms-3/5cabc41d249596486d9e7ce02bbfcdfc/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/gurman/.gradle/caches/transforms-3/5cabc41d249596486d9e7ce02bbfcdfc/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/gurman/.gradle/caches/transforms-3/7775656ded95b5925b1c06dda2b356d5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/gurman/.gradle/caches/transforms-3/7775656ded95b5925b1c06dda2b356d5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/gurman/.gradle/caches/transforms-3/e4b1e624e0c4d4117882bd7bbd4d33ef/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/gurman/.gradle/caches/transforms-3/e4b1e624e0c4d4117882bd7bbd4d33ef/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/gurman/.gradle/caches/transforms-3/7118c11c602e2f2eb2b4245db12e627e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/gurman/.gradle/caches/transforms-3/7118c11c602e2f2eb2b4245db12e627e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /home/gurman/.gradle/caches/transforms-3/d91bc8f10c07427409e43133cf1f82ad/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/gurman/.gradle/caches/transforms-3/d91bc8f10c07427409e43133cf1f82ad/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/gurman/.gradle/caches/transforms-3/c37a0b0f7dc59ff674b7fd96615cb89d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/gurman/.gradle/caches/transforms-3/c37a0b0f7dc59ff674b7fd96615cb89d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/gurman/.gradle/caches/transforms-3/27095af364298757c962b4f352748501/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/gurman/.gradle/caches/transforms-3/27095af364298757c962b4f352748501/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gurman/.gradle/caches/transforms-3/2cd7d359f5ae36ed41bd4b9ae21ee410/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gurman/.gradle/caches/transforms-3/2cd7d359f5ae36ed41bd4b9ae21ee410/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gurman/.gradle/caches/transforms-3/45b8b6e6b6bfca6db90e0156b81e03f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gurman/.gradle/caches/transforms-3/45b8b6e6b6bfca6db90e0156b81e03f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/gurman/.gradle/caches/transforms-3/94c2f2e11baccfd9eccc9c95582ec416/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/gurman/.gradle/caches/transforms-3/94c2f2e11baccfd9eccc9c95582ec416/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/gurman/.gradle/caches/transforms-3/1d16d074ce3a3d9dde42704defa3f0e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/gurman/.gradle/caches/transforms-3/1d16d074ce3a3d9dde42704defa3f0e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/gurman/.gradle/caches/transforms-3/9723979b048994ba5515e0cfdead533d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/gurman/.gradle/caches/transforms-3/9723979b048994ba5515e0cfdead533d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:android_intent_plus] /home/gurman/studentapp_new/build/android_intent_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] /home/gurman/studentapp_new/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:device_info_plus] /home/gurman/studentapp_new/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] /home/gurman/studentapp_new/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /home/gurman/studentapp_new/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_file_dialog] /home/gurman/studentapp_new/build/flutter_file_dialog/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /home/gurman/studentapp_new/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_sound] /home/gurman/studentapp_new/build/flutter_sound/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] /home/gurman/studentapp_new/build/razorpay_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] /home/gurman/studentapp_new/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /home/gurman/studentapp_new/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:open_file_android] /home/gurman/studentapp_new/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-22:12
MERGED from [:path_provider_android] /home/gurman/studentapp_new/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /home/gurman/studentapp_new/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /home/gurman/studentapp_new/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /home/gurman/studentapp_new/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/gurman/.gradle/caches/transforms-3/49142aa159caad0c9d7a6fc72fa5e364/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.media:media:1.4.1] /home/gurman/.gradle/caches/transforms-3/cfdc58aa2cfde9cf5415b7915496ee6f/transformed/media-1.4.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.preference:preference:1.2.1] /home/gurman/.gradle/caches/transforms-3/20d0866e8ffb6d4a903b60dfcf7e7b60/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/gurman/.gradle/caches/transforms-3/7402685f0cdf6a7ea72be5b6e46805fe/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/gurman/.gradle/caches/transforms-3/a33d2fe61f69bb94f393e15ca51211c3/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.razorpay:checkout:1.6.41] /home/gurman/.gradle/caches/transforms-3/e9aeb98541b378f721d5f12ef71210cf/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:2:1-81:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/gurman/.gradle/caches/transforms-3/347bc1e23232044ffcee0aa5cd1ac08b/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/gurman/.gradle/caches/transforms-3/81ba1b60819e37528e40bbbb63748f91/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gurman/.gradle/caches/transforms-3/fc44ce7123bf2e9cc51138a24a8c80c9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/gurman/.gradle/caches/transforms-3/1fb986ff73e5f000ea46d678f0e44202/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gurman/.gradle/caches/transforms-3/0b23dc511b6106b147855683b18426e1/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/gurman/.gradle/caches/transforms-3/9e8da94f6bb148d3cd4332c28e7dba33/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/gurman/.gradle/caches/transforms-3/91e69537b980f47e217b605cd6985916/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/gurman/.gradle/caches/transforms-3/a03570fd280930eaa4b4d72b5ed714a9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/gurman/.gradle/caches/transforms-3/0e58a3669796b22c31abecec21f89ea2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/gurman/.gradle/caches/transforms-3/7bcb89b58d64cf683054fd37a71a12c0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/gurman/.gradle/caches/transforms-3/589eabdacc81d3a89942830a6b32596e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/gurman/.gradle/caches/transforms-3/f41989e29f0df4c0ba931a8f1f2e390e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/gurman/.gradle/caches/transforms-3/6ea3df09fd144f25be9258914af4d717/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/gurman/.gradle/caches/transforms-3/fc514f62bf6ca0bb2d895fea1f2a77ce/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/gurman/.gradle/caches/transforms-3/5cabc41d249596486d9e7ce02bbfcdfc/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/gurman/.gradle/caches/transforms-3/7775656ded95b5925b1c06dda2b356d5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
